log4j:WARN No appenders could be found for logger (org.apache.flume.source.AvroSource).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
log4j:ERROR Could not find value for key log4j.appender.out2.layout
Got body: This is log message number0
Got body: This is log message number1
Got body: This is log message number2
Got body: This is log message number3
Got body: This is log message number4
Got body: This is log message number5
Got body: This is log message number6
Got body: This is log message number7
Got body: This is log message number8
Got body: This is log message number9
Got body: This is log message number10
Got body: This is log message number11
Got body: This is log message number12
Got body: This is log message number13
Got body: This is log message number14
Got body: This is log message number15
Got body: This is log message number16
Got body: This is log message number17
Got body: This is log message number18
Got body: This is log message number19
Got body: This is log message number20
Got body: This is log message number21
Got body: This is log message number22
Got body: This is log message number23
Got body: This is log message number24
Got body: This is log message number25
Got body: This is log message number26
Got body: This is log message number27
Got body: This is log message number28
Got body: This is log message number29
Got body: This is log message number30
Got body: This is log message number31
Got body: This is log message number32
Got body: This is log message number33
Got body: This is log message number34
Got body: This is log message number35
Got body: This is log message number36
Got body: This is log message number37
Got body: This is log message number38
Got body: This is log message number39
Got body: This is log message number40
Got body: This is log message number41
Got body: This is log message number42
Got body: This is log message number43
Got body: This is log message number44
Got body: This is log message number45
Got body: This is log message number46
Got body: This is log message number47
Got body: This is log message number48
Got body: This is log message number49
Got body: This is log message number50
Got body: This is log message number51
Got body: This is log message number52
Got body: This is log message number53
Got body: This is log message number54
Got body: This is log message number55
Got body: This is log message number56
Got body: This is log message number57
Got body: This is log message number58
Got body: This is log message number59
Got body: This is log message number60
Got body: This is log message number61
Got body: This is log message number62
Got body: This is log message number63
Got body: This is log message number64
Got body: This is log message number65
Got body: This is log message number66
Got body: This is log message number67
Got body: This is log message number68
Got body: This is log message number69
Got body: This is log message number70
Got body: This is log message number71
Got body: This is log message number72
Got body: This is log message number73
Got body: This is log message number74
Got body: This is log message number75
Got body: This is log message number76
Got body: This is log message number77
Got body: This is log message number78
Got body: This is log message number79
Got body: This is log message number80
Got body: This is log message number81
Got body: This is log message number82
Got body: This is log message number83
Got body: This is log message number84
Got body: This is log message number85
Got body: This is log message number86
Got body: This is log message number87
Got body: This is log message number88
Got body: This is log message number89
Got body: This is log message number90
Got body: This is log message number91
Got body: This is log message number92
Got body: This is log message number93
Got body: This is log message number94
Got body: This is log message number95
Got body: This is log message number96
Got body: This is log message number97
Got body: This is log message number98
Got body: This is log message number99
Got body: This is log message number100
Got body: This is log message number101
Got body: This is log message number102
Got body: This is log message number103
Got body: This is log message number104
Got body: This is log message number105
Got body: This is log message number106
Got body: This is log message number107
Got body: This is log message number108
Got body: This is log message number109
Got body: This is log message number110
Got body: This is log message number111
Got body: This is log message number112
Got body: This is log message number113
Got body: This is log message number114
Got body: This is log message number115
Got body: This is log message number116
Got body: This is log message number117
Got body: This is log message number118
Got body: This is log message number119
Got body: This is log message number120
Got body: This is log message number121
Got body: This is log message number122
Got body: This is log message number123
Got body: This is log message number124
Got body: This is log message number125
Got body: This is log message number126
Got body: This is log message number127
Got body: This is log message number128
Got body: This is log message number129
Got body: This is log message number130
Got body: This is log message number131
Got body: This is log message number132
Got body: This is log message number133
Got body: This is log message number134
Got body: This is log message number135
Got body: This is log message number136
Got body: This is log message number137
Got body: This is log message number138
Got body: This is log message number139
Got body: This is log message number140
Got body: This is log message number141
Got body: This is log message number142
Got body: This is log message number143
Got body: This is log message number144
Got body: This is log message number145
Got body: This is log message number146
Got body: This is log message number147
Got body: This is log message number148
Got body: This is log message number149
Got body: This is log message number150
Got body: This is log message number151
Got body: This is log message number152
Got body: This is log message number153
Got body: This is log message number154
Got body: This is log message number155
Got body: This is log message number156
Got body: This is log message number157
Got body: This is log message number158
Got body: This is log message number159
Got body: This is log message number160
Got body: This is log message number161
Got body: This is log message number162
Got body: This is log message number163
Got body: This is log message number164
Got body: This is log message number165
Got body: This is log message number166
Got body: This is log message number167
Got body: This is log message number168
Got body: This is log message number169
Got body: This is log message number170
Got body: This is log message number171
Got body: This is log message number172
Got body: This is log message number173
Got body: This is log message number174
Got body: This is log message number175
Got body: This is log message number176
Got body: This is log message number177
Got body: This is log message number178
Got body: This is log message number179
Got body: This is log message number180
Got body: This is log message number181
Got body: This is log message number182
Got body: This is log message number183
Got body: This is log message number184
Got body: This is log message number185
Got body: This is log message number186
Got body: This is log message number187
Got body: This is log message number188
Got body: This is log message number189
Got body: This is log message number190
Got body: This is log message number191
Got body: This is log message number192
Got body: This is log message number193
Got body: This is log message number194
Got body: This is log message number195
Got body: This is log message number196
Got body: This is log message number197
Got body: This is log message number198
Got body: This is log message number199
Got body: This is log message number200
Got body: This is log message number201
Got body: This is log message number202
Got body: This is log message number203
Got body: This is log message number204
Got body: This is log message number205
Got body: This is log message number206
Got body: This is log message number207
Got body: This is log message number208
Got body: This is log message number209
Got body: This is log message number210
Got body: This is log message number211
Got body: This is log message number212
Got body: This is log message number213
Got body: This is log message number214
Got body: This is log message number215
Got body: This is log message number216
Got body: This is log message number217
Got body: This is log message number218
Got body: This is log message number219
Got body: This is log message number220
Got body: This is log message number221
Got body: This is log message number222
Got body: This is log message number223
Got body: This is log message number224
Got body: This is log message number225
Got body: This is log message number226
Got body: This is log message number227
Got body: This is log message number228
Got body: This is log message number229
Got body: This is log message number230
Got body: This is log message number231
Got body: This is log message number232
Got body: This is log message number233
Got body: This is log message number234
Got body: This is log message number235
Got body: This is log message number236
Got body: This is log message number237
Got body: This is log message number238
Got body: This is log message number239
Got body: This is log message number240
Got body: This is log message number241
Got body: This is log message number242
Got body: This is log message number243
Got body: This is log message number244
Got body: This is log message number245
Got body: This is log message number246
Got body: This is log message number247
Got body: This is log message number248
Got body: This is log message number249
Got body: This is log message number250
Got body: This is log message number251
Got body: This is log message number252
Got body: This is log message number253
Got body: This is log message number254
Got body: This is log message number255
Got body: This is log message number256
Got body: This is log message number257
Got body: This is log message number258
Got body: This is log message number259
Got body: This is log message number260
Got body: This is log message number261
